DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Primer Coverage
COLOR	#1B7A2B
STRIP_WIDTH	20
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

# Genera highlighted in green = covered by a successful primer design
LEGEND_TITLE	Primer Coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#1B7A2B	#E0E0E0
LEGEND_LABELS	Primer Designed	No Primer

DATA
Acanthamoeba_G	#1B7A2B	Primer designed
Acanthamoebidae_X_G	#E0E0E0	
Acantharea_3a_X_G	#E0E0E0	
Acanthopodida.U.genus_G	#E0E0E0	
Acartia_G	#1B7A2B	Primer designed
Acineta_1_G	#1B7A2B	Primer designed
Actinocephalidae.U.genus_G	#1B7A2B	Primer designed
Actinosphaerium_G	#E0E0E0	
Aculops_G	#1B7A2B	Primer designed
Acyrthosiphon_G	#1B7A2B	Primer designed
Adelina_G	#1B7A2B	Primer designed
Agaricomycetes.U.genus_G	#E0E0E0	
Agaricomycetes_X_G	#E0E0E0	
Agaricomycotina.U.genus_G	#E0E0E0	
Alaimus_G	#E0E0E0	
Allantion_G	#1B7A2B	Primer designed
Allobodo_G	#1B7A2B	Primer designed
Allogromiina_G	#E0E0E0	
Allomyces_G	#1B7A2B	Primer designed
Alphamonadea_ALPH1_G	#E0E0E0	
Alveolata.U.genus_G	#E0E0E0	
Amoebozoa.U.genus_G	#E0E0E0	
Amphitrema_G	#1B7A2B	Primer designed
Ankistrodesmus_G	#1B7A2B	Primer designed
Anolis_G	#E0E0E0	
Anomalocera_G	#1B7A2B	Primer designed
Anthoptilum_G	#1B7A2B	Primer designed
Anthozoa.U.genus_G	#E0E0E0	
Aphelidium_G	#1B7A2B	Primer designed
Apis_G	#1B7A2B	Primer designed
Arabidopsis_G	#E0E0E0	
Arachnida.U.genus_G	#E0E0E0	
Arcellinida.U.genus_G	#1B7A2B	Primer designed
Archaeplastida.U.genus_G	#E0E0E0	
Archamoebea.U.genus_G	#E0E0E0	
Arthropoda.U.genus_G	#E0E0E0	
Articulospora_G	#1B7A2B	Primer designed
Ascomorpha_G	#1B7A2B	Primer designed
Ascomycota.U.genus_G	#E0E0E0	
Aspergillus_G	#E0E0E0	
Astrorhiza_G	#E0E0E0	
Aureococcus_G	#1B7A2B	Primer designed
Auxenochlorella_G	#1B7A2B	Primer designed
Babesia6_G	#E0E0E0	
Babesiidae.U.genus_G	#1B7A2B	Primer designed
Balamuthia_G	#1B7A2B	Primer designed
Basidiomycota.U.genus_G	#E0E0E0	
Bathycoccus_G	#1B7A2B	Primer designed
Batrachochytrium_G	#1B7A2B	Primer designed
Bellemerea_G	#1B7A2B	Primer designed
Bicoecaceae_X_G	#1B7A2B	Primer designed
Bicoecea.U.genus_G	#1B7A2B	Primer designed
Bigyra.U.genus_G	#E0E0E0	
Blastocladiomycetes.U.genus_G	#E0E0E0	
Blastocystis_G	#1B7A2B	Primer designed
Bodo_G	#1B7A2B	Primer designed
Bosmina_G	#1B7A2B	Primer designed
Botryococcus_G	#E0E0E0	
Brachypodium_G	#1B7A2B	Primer designed
Branchiopoda.U.genus_G	#E0E0E0	
Bullinularia_G	#1B7A2B	Primer designed
Caenorhabditis_G	#1B7A2B	Primer designed
Cafeteria_G	#1B7A2B	Primer designed
Campanella_G	#1B7A2B	Primer designed
Candida_G	#E0E0E0	
Cavernomonas_G	#1B7A2B	Primer designed
Centropages_G	#1B7A2B	Primer designed
Centroplasthelida_X.U.genus_G	#E0E0E0	
